OptimizeResult(success=False, status=2, message='The maximum number of generational steps (50000) occurred', ngen=50000, fitness=0.9366368214343065, time=26563.255961, ea_diagnostics=EaDiagnosticsSummary(beneficial_crossover_rate=0.017634756713307182, detrimental_crossover_rate=0.6655586203029993, beneficial_mutation_rate=0.09405207871140842, detrimental_mutation_rate=0.7350428545962482, beneficial_crossover_mutation_rate=0.018074161078088312, detrimental_crossover_mutation_rate=0.7247844614884006))
Generation:  50000
  FITNESS    COMPLEXITY    EQUATION
9.334e-01     40    f(X_0) = (0.110335)(2.522534 + (-2)(X_3) + sqrt(-1.586415 + X_0 + (X_2)(-3.215040 + sinh(X_3) - ((X_1)(16.888854 + (2)(X_3) + (exp(X_3))(exp(X_3)) + (-18.296553)((cosh(X_0))^(-1))))) + cosh(X_2)) + (X_2 + cosh(X_2))(-1.586415 + X_0 + (X_2)(-3.215040 + sinh(X_3) - ((X_1)(16.888854 + (2)(X_3) + (exp(X_3))(exp(X_3)) + (-18.296553)((cosh(X_0))^(-1))))) + cosh(X_2)) - (X_2 + cosh(X_2)))
9.335e-01     38    f(X_0) = (0.110335)(2.522534 + (-2)(X_3) + sqrt(-1.586415 + X_0 + (X_2)(-3.215040 + sinh(X_3) - ((X_1)(16.888854 + X_3 + (exp(X_3))(exp(X_3)) + (-18.296553)((cosh(X_0))^(-1))))) + cosh(X_2)) + (X_2 + cosh(X_2))(-1.586415 + X_0 + (X_2)(-3.215040 + sinh(X_3) - ((X_1)(16.888854 + X_3 + (exp(X_3))(exp(X_3)) + (-18.296553)((cosh(X_0))^(-1))))) + cosh(X_2)) - (X_2 + cosh(X_2)))
9.335e-01     37    f(X_0) = (0.110335)(2.522534 + (-2)(X_3) + sqrt(-1.586415 + X_0 + (X_2)(-3.215040 + X_3 - ((X_1)(16.888854 + X_3 + (exp(X_3))(exp(X_3)) + (-18.296553)((cosh(X_0))^(-1))))) + cosh(X_2)) + (X_2 + cosh(X_2))(-1.586415 + X_0 + (X_2)(-3.215040 + X_3 - ((X_1)(16.888854 + X_3 + (exp(X_3))(exp(X_3)) + (-18.296553)((cosh(X_0))^(-1))))) + cosh(X_2)) - (X_2 + cosh(X_2)))
9.339e-01     33    f(X_0) = (0.105721)(2.691901 + (-2)(X_3) + sqrt(-1.669341 + X_0 + (X_2)(-3.379361 + sinh(X_3) - ((X_1)(-0.315042 + X_0 + X_3 + (exp(X_3))(exp(X_3))))) + cosh(X_2)) + (X_2 + cosh(X_2))(-1.669341 + X_0 + (X_2)(-3.379361 + sinh(X_3) - ((X_1)(-0.315042 + X_0 + X_3 + (exp(X_3))(exp(X_3))))) + cosh(X_2)) - (X_2 + cosh(X_2)))
9.344e-01     29    f(X_0) = (0.110335)(2.522534 + (-2)(X_3) + sqrt(-1.586415 + X_0 + (X_2)(-3.215040 + sinh(X_3) - ((X_1)((exp(X_3))(exp(X_3))))) + cosh(X_2)) + (X_2 + cosh(X_2))(-1.586415 + X_0 + (X_2)(-3.215040 + sinh(X_3) - ((X_1)((exp(X_3))(exp(X_3))))) + cosh(X_2)) - (X_2 + cosh(X_2)))
9.347e-01     28    f(X_0) = (0.132384)(1.992081 + sqrt(-1.325786 + X_0 + (X_2)(-2.804178 + X_3 - ((X_1)(X_3 + (exp(X_3))(exp(X_3))))) + cosh(X_2)) + (X_2 + cosh(X_2))(-1.325786 + X_0 + (X_2)(-2.804178 + X_3 - ((X_1)(X_3 + (exp(X_3))(exp(X_3))))) + cosh(X_2)) - (X_2 + X_3 + cosh(X_2)))
9.348e-01     27    f(X_0) = (0.132384)(1.992081 + sqrt(-1.325786 + X_0 + (X_2)(-2.804178 + X_3 - ((X_1)((exp(X_3))(exp(X_3))))) + cosh(X_2)) + (X_2 + cosh(X_2))(-1.325786 + X_0 + (X_2)(-2.804178 + X_3 - ((X_1)((exp(X_3))(exp(X_3))))) + cosh(X_2)) - (X_2 + X_3 + cosh(X_2)))
9.352e-01     26    f(X_0) = (0.132384)(1.992081 + sqrt(-1.325786 + X_0 + (X_2)(-2.804178 + X_3 - ((X_1)(exp(X_3)))) + cosh(X_2)) + (X_2 + cosh(X_2))(-1.325786 + X_0 + (X_2)(-2.804178 + X_3 - ((X_1)(exp(X_3)))) + cosh(X_2)) - (X_2 + X_3 + cosh(X_2)))
9.355e-01     23    f(X_0) = (0.165148)(2.058497 + sqrt(-1.564037 + X_0 + cosh(X_2) + (X_2)(-2.035416 - (cosh(X_2)))) + (cosh(0) + X_2)(-1.564037 + X_0 + cosh(X_2) + (X_2)(-2.035416 - (cosh(X_2)))) - (X_3 + cosh(X_2)))
