OptimizeResult(success=False, status=2, message='The maximum number of generational steps (50000) occurred', ngen=50000, fitness=0.9692346603336431, time=35972.951637, ea_diagnostics=EaDiagnosticsSummary(beneficial_crossover_rate=0.017985897580477465, detrimental_crossover_rate=0.6772850919421171, beneficial_mutation_rate=0.09315209293072713, detrimental_mutation_rate=0.7460700257057375, beneficial_crossover_mutation_rate=0.018185146494576625, detrimental_crossover_mutation_rate=0.7311343688675838))
Generation:  50000
  FITNESS    COMPLEXITY    EQUATION
9.415e-01     65    f(X_0) = 540915.096210 + exp(X_2) + (-2.206774)(sqrt(sinh(exp(X_2)))) + (-0.210420)(((X_1)^(-1))((X_1 + exp(log(sinh(exp(X_2)))))(((X_2)(-2485.351225 + sinh(exp(X_2)) + sinh(X_1 + ((X_3)^(-1))(exp(X_2) - (X_3)) + (X_2)(cosh(X_2)) - (X_3)) - (X_3)) - (X_2 + sqrt(sinh(exp(X_2)))))^(-1)))) + (0.044010)(-12290715.843504 + (exp(X_0))(log((-59.476326)(X_2))) + (X_0)((X_2)((sqrt(X_0 + exp(X_0)))^(-1))) + (2.800032 + X_3)(-4.999329 + sinh(exp(X_2))) + (-1.757715)(cosh(X_0)))
9.418e-01     62    f(X_0) = 540915.096210 + exp(X_2) + (-2.206774)(sqrt(sinh(exp(X_2)))) + (-0.210420)(((X_1)^(-1))((X_1 + exp(log(sinh(exp(X_2)))))(((X_2)(-2485.351225 + sinh(exp(X_2)) + sinh(X_1 + ((X_3)^(-1))(exp(X_2) - (X_3)) + (X_2)(cosh(X_2)) - (X_3)) - (X_0 + X_3)) - (X_2 + sqrt(sinh(exp(X_2)))))^(-1)))) + (0.044010)(-12290715.843504 + (X_0)(X_2) + (exp(X_0))(log((-59.476326)(X_2))) + (2.800032 + X_3)(-4.999329 + sinh(exp(X_2))) + (-1.757715)(cosh(X_0)))
9.418e-01     60    f(X_0) = 540915.096210 + exp(X_2) + (-2.206774)(sqrt(sinh(exp(X_2)))) + (-0.210420)(((X_1)^(-1))((X_1 + exp(log(sinh(exp(X_2)))))(((X_2)(-2485.351225 + (-3)(X_0) + sinh(exp(X_2)) - (X_3)) - (X_2 + sqrt(sinh(exp(X_2)))))^(-1)))) + (0.044010)(-12290715.843504 + (exp(X_0))(log((-59.476326)(X_2))) + (2.800032 + X_3)(-4.999329 + sinh(exp(X_2))) + (-1.757715)(cosh(X_0)) + ((X_0)(X_2))(((sqrt(X_0 + exp(X_0)))^(-1))(cosh(X_1))))
9.418e-01     57    f(X_0) = 540915.096210 + exp(X_2) + (-2.206774)(sqrt(sinh(exp(X_2)))) + (-0.210420)(((X_1)^(-1))((X_1 + exp(log(sinh(exp(X_2)))))(((X_2)(-2485.351225 + sinh(exp(X_2)) - (X_0)) - (X_2 + sqrt(sinh(exp(X_2)))))^(-1)))) + (0.044010)(-12290715.843504 + (exp(X_0))(log((-59.476326)(X_2))) + (2.800032 + X_3)(-4.999329 + sinh(exp(X_2))) + (-1.757715)(cosh(X_0)) + ((X_0)(X_2))(((sqrt(X_0 + exp(X_0)))^(-1))(cosh(X_1))))
9.420e-01     56    f(X_0) = -3267730.417597 + exp(X_2) + (-2.214787)(sqrt(sinh(exp(X_2)))) + (-0.183198)(((X_1)^(-1))((X_1 + exp(log(sinh(exp(X_2)))))(((X_2)(-2077.738853 + sinh(exp(X_2)) + sinh(exp(X_2) + (X_2)(cosh(X_2))) - (X_3)) - (X_2 + sqrt(sinh(exp(X_2)))))^(-1)))) + (0.042069)(77676319.500085 + (X_0)(X_2) + (exp(X_0))(log((-66.505910)(X_2))) + (2.991246 + X_3)(-5.155453 + sinh(exp(X_2))) + (-1.926159)(cosh(X_0)))
9.420e-01     51    f(X_0) = -3267730.417597 + exp(X_2) + (-2.214787)(sqrt(sinh(exp(X_2)))) + (-0.183198)(((X_1)^(-1))((X_1 + exp(log(sinh(exp(X_2)))))(((X_2)(-2077.738853 + sinh(exp(X_2)) - (X_3)) - (X_2 + sqrt(sinh(exp(X_2)))))^(-1)))) + (0.042069)(77676319.500085 + (X_0)(X_2) + (exp(X_0))(log((-66.505910)(X_2))) + (2.991246 + X_3)(-5.155453 + sinh(exp(X_2))) + (-1.926159)(cosh(X_0)))
9.421e-01     50    f(X_0) = 2239216.450440 + exp(X_2) + (-2.227029)(sqrt(sinh(exp(X_2)))) + (-0.196799)(((X_1)^(-1))((exp(log(sinh(exp(X_2)))))(((X_2)(-1948.631843 + sinh(exp(X_2)) - (X_3)) - (X_2 + sqrt(sinh(exp(X_2)))))^(-1)))) + (0.040659)(-55073461.106303 + (X_0)(X_2) + (exp(X_0))(log((-68.726588)(X_2))) + (3.224006 + X_3)(-5.275334 + sinh(exp(X_2))) + (-1.784117)(cosh(X_0)))
9.422e-01     49    f(X_0) = 2239216.450440 + exp(X_2) + (-2.227029)(sqrt(sinh(exp(X_2)))) + (-0.196799)(((X_1)^(-1))((-1 + (X_2)(-1948.631843 + (2)(X_2) + sinh(exp(X_2)) - (X_3)))^(-1))) + (0.040659)(-55073461.106303 + (X_0)(X_2) + (exp(X_0))(log((-68.726588)(X_2))) + (3.224006 + X_3)(-5.275334 + sinh(exp(X_2))) + (-1.784117)(cosh(X_0)))
9.422e-01     47    f(X_0) = 2239216.450440 + exp(X_2) + (-2.227029)(sqrt(sinh(exp(X_2)))) + (-0.196799)(((X_1)^(-1))((-1 + (X_2)(-1948.631843 + X_2 + sinh(exp(X_2)) - (X_3)))^(-1))) + (0.040659)(-55073461.106303 + (X_0)(X_2) + (exp(X_0))(log((-68.726588)(X_2))) + (3.224006 + X_3)(-5.275334 + sinh(exp(X_2))) + (-1.784117)(cosh(X_0)))
9.422e-01     46    f(X_0) = 2239216.450440 + exp(X_2) + (-2.227029)(sqrt(sinh(exp(X_2)))) + (-0.196799)(((X_1)^(-1))((-1 + (X_2)(-1948.631843 + sinh(exp(X_2)) - (X_3)))^(-1))) + (0.040659)(-55073461.106303 + (X_0)(X_2) + (exp(X_0))(log((-68.726588)(X_2))) + (3.224006 + X_3)(-5.275334 + sinh(exp(X_2))) + (-1.784117)(cosh(X_0)))
9.424e-01     43    f(X_0) = 2239216.450440 + exp(X_2) + (-2.227029)(sqrt(sinh(exp(X_2)))) + (-0.196799)(((X_1)^(-1))((-1 + (X_2)(-1948.631843 + sinh(exp(X_2))))^(-1))) + (0.040659)(-55073461.106303 + (exp(X_0))(log((-68.726588)(X_2))) + (3.224006 + X_3)(-5.275334 + sinh(exp(X_2))) + (-1.784117)(cosh(X_0)))
